id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,ROI,CTR,CPC,ROAS
44,2021-02-04,banner_partner,media,39889,41924802,177746.0,16806,336,60,204540.0,15.074319534616812,0.04008605693593973,10.576341782696655,1.1507431953461682
45,2021-02-05,facebook_tier1,social,349043,3462883,90691.7,11997,143,17,84677.0,-6.632029171357464,0.3464454328950762,7.559531549554055,0.9336797082864253
46,2021-02-05,facebook_tier2,social,348934,3299600,261047.0,16498,330,42,209202.0,-19.860408278968922,0.5,15.822948236149836,0.8013959172103108
47,2021-02-05,google_hot,search,89459845,236719,96930.6,4504,151,23,177882.0,83.51480337478566,1.902677858558037,21.521003552397868,1.8351480337478565
48,2021-02-05,google_wide,search,127823,9914040,56875.2,11993,139,14,49644.0,-12.71415309308802,0.12096985688982494,4.742366380388559,0.8728584690691198
49,2021-02-05,youtube_blogger,influencer,10934,1965108,442617.0,22507,731,146,1165230.0,163.25920604043677,1.1453314525206757,19.66574843382059,2.6325920604043676
50,2021-02-05,instagram_tier1,social,9034945,7485780,258306.0,13498,526,76,454556.0,75.97578066324438,0.1803152109733388,19.1366128315306,1.7597578066324437
51,2021-02-05,instagram_tier2,social,983498,5100600,13588.8,25503,765,4,7924.0,-41.68727187095255,0.5,0.5328314315962828,0.5831272812904745
52,2021-02-05,facebook_retargeting,social,4387490,48954,6790.74,1505,30,5,27060.0,298.48381766935563,3.074314662744617,4.512119601328903,3.9848381766935566
53,2021-02-05,facebook_lal,social,544756,600400,192789.0,6004,120,21,9492.0,-95.07648257940028,1.0,32.110093271152564,0.04923517420599723
54,2021-02-05,instagram_blogger,influencer,374754,2153303,36431.7,15003,51,8,47816.0,31.248335927228222,0.6967435609387067,2.4282943411317737,1.3124833592722822
55,2021-02-05,banner_partner,media,39889,8238872,427922.0,20997,796,119,471240.0,10.122872860007199,0.254852848788038,20.38014954517312,1.101228728600072
56,2021-02-06,facebook_tier1,social,349043,310024,40407.9,2391,76,9,46152.0,14.21528958446244,0.7712306144040462,16.900000000000002,1.1421528958446243
57,2021-02-06,facebook_tier2,social,348934,448321,62272.6,3302,108,9,44829.0,-28.011677688100384,0.7365258375137457,18.859055118110234,0.7198832231189962
58,2021-02-06,google_hot,search,89459845,44950,6768.87,899,13,1,8136.0,20.197315061450436,2.0,7.529332591768632,1.2019731506145044
59,2021-02-06,google_wide,search,127823,478400,22542.0,2392,48,6,13152.0,-41.655576257652385,0.5,9.423913043478262,0.5834442374234762
60,2021-02-06,youtube_blogger,influencer,10934,472252,80971.4,4508,133,27,215487.0,166.12729926863068,0.9545750997348872,17.96171251109139,2.661272992686307
61,2021-02-06,instagram_tier1,social,9034945,425467,3661.53,2695,14,1,5958.0,62.71886342594488,0.633421628469423,1.3586382189239332,1.6271886342594488
62,2021-02-06,instagram_tier2,social,983498,1589341,12183.4,5092,102,5,12295.0,0.9160004596418106,0.32038436056201913,2.3926551453260014,1.0091600045964182
63,2021-02-06,facebook_retargeting,social,4387490,10200,1420.15,306,6,1,5492.0,286.71971270640427,3.0,4.641013071895425,3.8671971270640424
64,2021-02-06,facebook_lal,social,544756,119700,29281.0,1197,24,4,6428.0,-78.04719784160376,1.0,24.461988304093566,0.21952802158396229
65,2021-02-06,instagram_blogger,influencer,374754,300700,8289.21,3007,20,2,9450.0,14.00362640106839,1.0,2.756637845028267,1.1400362640106838
66,2021-02-06,banner_partner,media,39889,42070000,38185.2,4207,84,10,48820.0,27.850580853314906,0.01,9.076586641312097,1.278505808533149
67,2021-02-07,facebook_tier1,social,349043,478000,27314.4,2390,45,5,24905.0,-8.82098819670211,0.5,11.428619246861926,0.9117901180329789
68,2021-02-07,facebook_tier2,social,348934,659000,38485.6,3295,66,5,23735.0,-38.3275822645353,0.5,11.68,0.6167241773546469
69,2021-02-07,google_hot,search,89459845,44650,6426.0,893,18,2,14152.0,120.23031434796141,2.0,7.195968645016797,2.202303143479614
70,2021-02-07,google_wide,search,127823,1137473,18102.1,2404,48,5,17845.0,-1.4202772054070996,0.21134567589736197,7.529991680532445,0.985797227945929
71,2021-02-07,youtube_blogger,influencer,10934,694624,31680.1,4505,82,15,119715.0,277.88706475042693,0.6485523103146451,7.0322086570477245,3.7788706475042693
72,2021-02-07,instagram_tier1,social,9034945,1246126,37965.9,2696,100,11,65791.0,73.28971524446938,0.21635051351147475,14.08230712166172,1.7328971524446937
73,2021-02-07,instagram_tier2,social,983498,567096,6747.94,5103,199,2,3962.0,-41.28578499512444,0.8998476448432012,1.3223476386439348,0.5871421500487557
74,2021-02-07,facebook_retargeting,social,4387490,9938,3435.44,294,6,1,4981.0,44.98870595906201,2.958341718655665,11.685170068027212,1.4498870595906201
75,2021-02-07,facebook_lal,social,544756,174221,10104.9,1197,6,1,981.0,-90.29183861295014,0.6870583913535108,8.44185463659148,0.09708161387049848
76,2021-02-07,instagram_blogger,influencer,374754,300700,46167.6,3007,93,12,68076.0,47.45405869051023,1.0,15.353375457266377,1.4745405869051023
77,2021-02-07,banner_partner,media,39889,3957603,79987.7,4203,142,27,90504.0,13.147396412198379,0.10620064720993996,19.031096835593623,1.1314739641219838
78,2021-02-08,facebook_tier1,social,349043,479000,27210.4,2395,36,5,22345.0,-17.880663275806313,0.5,11.36133611691023,0.8211933672419368
79,2021-02-08,facebook_tier2,social,348934,472656,33752.8,3290,66,5,28670.0,-15.058898817283314,0.6960664838698757,10.25920972644377,0.8494110118271668
80,2021-02-08,google_hot,search,89459845,51350,6918.85,904,20,2,16240.0,134.7210880420879,1.7604673807205453,7.653595132743363,2.347210880420879
81,2021-02-08,google_wide,search,127823,478000,16567.5,2390,48,5,16995.0,2.5803531009506564,0.5,6.932008368200837,1.0258035310095066
82,2021-02-08,youtube_blogger,influencer,10934,685530,33892.6,4491,79,16,120176.0,254.57887562476765,0.6551135617697256,7.546782453796482,3.5457887562476764
83,2021-02-08,instagram_tier1,social,9034945,472836,330.76,2690,1,0,0.0,-100.0,0.5689076127875203,0.12295910780669145,0.0
84,2021-02-08,instagram_tier2,social,983498,1020000,2057.3,5100,102,1,1981.0,-3.708744470908481,0.5,0.40339215686274515,0.9629125552909152
85,2021-02-08,facebook_retargeting,social,4387490,10067,4336.04,302,10,2,10036.0,131.45542937795778,2.999900665540876,14.357748344370862,2.3145542937795778
86,2021-02-08,facebook_lal,social,544756,120200,40099.0,1202,24,5,4905.0,-87.76777475747525,1.0,33.36023294509151,0.12232225242524751
87,2021-02-08,instagram_blogger,influencer,374754,361650,31154.3,2991,60,9,45027.0,44.52900562683161,0.8270427208627127,10.416014710799063,1.4452900562683162
88,2021-02-08,banner_partner,media,39889,2233790,31883.9,4197,84,10,42280.0,32.606111548461755,0.18788695445856593,7.5968310698117705,1.3260611154846176
89,2021-02-09,facebook_tier1,social,349043,478600,49036.5,2393,68,9,42813.0,-12.69156648618886,0.5,20.491642290012535,0.8730843351381115
90,2021-02-09,facebook_tier2,social,348934,555116,62119.4,3303,96,11,54791.0,-11.797280720676634,0.5950107725232203,18.806963366636392,0.8820271927932336
91,2021-02-09,google_hot,search,89459845,44900,3095.21,898,5,1,7998.0,158.39926854720682,2.0,3.446781737193764,2.5839926854720683
92,2021-02-09,google_wide,search,127823,478600,20299.3,2393,48,5,14905.0,-26.57382274265615,0.5,8.482783117425825,0.7342617725734385
93,2021-02-09,youtube_blogger,influencer,10934,491821,27833.0,4495,90,18,143658.0,416.14270829590777,0.9139504006538965,6.191991101223581,5.161427082959078
94,2021-02-09,instagram_tier1,social,9034945,759532,10317.0,2701,19,3,19800.0,91.91625472521082,0.35561372002759595,3.8196964087375047,1.919162547252108
95,2021-02-09,instagram_tier2,social,983498,1022000,7398.26,5110,102,3,5943.0,-19.670300854525255,0.5,1.4478003913894326,0.8032969914547474
96,2021-02-09,facebook_retargeting,social,4387490,9721,2152.37,290,6,1,4353.0,102.24217955091366,2.9832321777594895,7.421965517241379,2.0224217955091364
97,2021-02-09,facebook_lal,social,544756,189854,29091.4,1198,24,3,2943.0,-89.88360821411139,0.6310111980785236,24.28330550918197,0.10116391785888612
98,2021-02-09,instagram_blogger,influencer,374754,346068,57642.4,3006,99,15,89460.0,55.19825683871594,0.8686154166233226,19.175781769793748,1.5519825683871593
99,2021-02-09,banner_partner,media,39889,3736884,44731.7,4190,84,13,51259.0,14.592112528698895,0.1121255034943552,10.67582338902148,1.145921125286989
100,2021-02-10,facebook_tier1,social,349043,961800,43386.4,4809,96,8,42400.0,-2.2735235004517578,0.5,9.021917238511126,0.9772647649954824
101,2021-02-10,facebook_tier2,social,348934,852250,43865.9,6596,132,7,34867.0,-20.514568263731057,0.7739513053681432,6.650379017586416,0.7948543173626894
102,2021-02-10,google_hot,search,89459845,108748,51883.1,1797,57,11,86724.0,67.15269519361796,1.6524441828815244,28.872064552031162,1.6715269519361797
103,2021-02-10,google_wide,search,127823,797238,67577.8,4797,154,19,42598.0,-36.964506095196946,0.6017023774581743,14.087513028976444,0.6303549390480305
104,2021-02-10,youtube_blogger,influencer,10934,1469962,19831.4,8998,80,16,130768.0,559.3987313049003,0.6121246671682669,2.2039786619248725,6.593987313049003
105,2021-02-10,instagram_tier1,social,9034945,3858193,38890.3,5406,186,14,83734.0,115.30818738862902,0.14011740729403638,7.193914169441362,2.1530818738862902
106,2021-02-10,instagram_tier2,social,983498,2040000,14147.9,10200,395,4,7924.0,-43.9916878123255,0.5,1.387049019607843,0.560083121876745
107,2021-02-10,facebook_retargeting,social,4387490,18399,12713.0,599,22,5,27065.0,112.89231495319751,3.2556117180281534,21.223706176961603,2.128923149531975
108,2021-02-10,facebook_lal,social,544756,321713,131236.0,2396,88,15,14715.0,-88.78737541528238,0.7447631895509351,54.77295492487479,0.11212624584717608
109,2021-02-10,instagram_blogger,influencer,374754,489728,126901.0,6005,187,34,143888.0,13.386025326829575,1.2261908651332984,21.13255620316403,1.1338602532682958
110,2021-02-10,banner_partner,media,39889,5219501,179519.0,8391,302,60,196680.0,9.55943382037556,0.16076249434572384,21.39423191514718,1.0955943382037556
111,2021-02-11,facebook_tier1,social,349043,1061233,105681.0,7206,144,23,105225.0,-0.4314872115138956,0.679021477846995,14.665695253955038,0.9956851278848611
112,2021-02-11,facebook_tier2,social,348934,4564542,188516.0,9895,304,28,131068.0,-30.473805936896603,0.21677969005433623,19.051642243557353,0.695261940631034
113,2021-02-11,google_hot,search,89459845,134600,26220.4,2692,54,6,48990.0,86.83925493127488,2.0,9.740118870728084,1.8683925493127487
114,2021-02-11,google_wide,search,127823,1254537,51422.5,7198,144,14,41986.0,-18.350916427633816,0.5737574898149675,7.143998332870241,0.8164908357236618
115,2021-02-11,youtube_blogger,influencer,10934,1210466,197161.0,13506,474,95,831820.0,321.8988542358783,1.1157686378634344,14.598030504960759,4.218988542358783
116,2021-02-11,instagram_tier1,social,9034945,2224531,348.99,8106,1,0,0.0,-100.0,0.3643914155388259,0.043053293856402663,0.0
117,2021-02-11,instagram_tier2,social,983498,3058200,4138.73,15291,114,1,2771.0,-33.04709415690319,0.5,0.27066444313648547,0.669529058430968
118,2021-02-11,facebook_retargeting,social,4387490,26774,17711.1,893,27,6,29886.0,68.7416366007758,3.335325315604691,19.833258678611422,1.687416366007758
119,2021-02-11,facebook_lal,social,544756,359500,6171.15,3595,5,1,677.0,-89.0295974008086,1.0,1.7165924895688456,0.10970402599191399
120,2021-02-11,instagram_blogger,influencer,374754,900400,128751.0,9004,227,29,143869.0,11.742044721982742,1.0,14.299311417147933,1.1174204472198275
121,2021-02-11,banner_partner,media,39889,5125187,193124.0,12602,482,57,226917.0,17.498084132474474,0.2458837111699534,15.32486906840184,1.1749808413247447
122,2021-02-12,facebook_tier1,social,349043,1804868,110004.0,9607,192,23,96163.0,-12.582269735645976,0.5322826932495894,11.450400749453523,0.8741773026435402
123,2021-02-12,facebook_tier2,social,348934,2639200,191722.0,13196,325,32,176512.0,-7.933361846840738,0.5,14.528796605031827,0.9206663815315926
124,2021-02-12,google_hot,search,89459845,161493,59745.3,3602,72,14,122710.0,105.38854102331061,2.2304372325735478,16.58670183231538,2.053885410233106
125,2021-02-12,google_wide,search,127823,1502383,86733.1,9605,192,19,56639.0,-34.69736467392495,0.6393176706605439,9.029994794377929,0.6530263532607504
126,2021-02-12,youtube_blogger,influencer,10934,1299708,121652.0,17994,378,61,486841.0,300.19152993785553,1.384464818251484,6.7606980104479275,4.001915299378555
127,2021-02-12,instagram_tier1,social,9034945,3735390,26659.9,10806,115,9,53523.0,100.7621934065769,0.2892870623950913,2.4671386266888766,2.007621934065769
128,2021-02-12,instagram_tier2,social,983498,7156880,49060.3,20391,408,15,29715.0,-39.43167897464957,0.2849146555482277,2.4059781276053163,0.6056832102535044
129,2021-02-12,facebook_retargeting,social,4387490,42587,11278.3,1207,34,8,39848.0,253.31565927489072,2.834198229506657,9.34407622203811,3.5331565927489073
130,2021-02-12,facebook_lal,social,544756,480000,44580.9,4800,33,5,6945.0,-84.42157964509465,1.0,9.2876875,0.1557842035490535
131,2021-02-12,instagram_blogger,influencer,374754,1200300,308572.0,12003,412,79,393499.0,27.52258792113348,1.0,25.707906356744147,1.275225879211335
132,2021-02-12,banner_partner,media,39889,10819771,145201.0,16808,336,49,195069.0,34.34411608735477,0.15534524714062803,8.638802950975727,1.3434411608735477
133,2021-02-13,facebook_tier1,social,349043,1496322,308692.0,11990,397,60,341880.0,10.751169450455471,0.8012981163145366,25.74578815679733,1.1075116945045547
134,2021-02-13,facebook_tier2,social,348934,2358224,325444.0,16506,655,52,262184.0,-19.438060004178904,0.6999335092849535,19.716709075487703,0.805619399958211
135,2021-02-13,google_hot,search,89459845,225350,61588.1,4507,100,17,152660.0,147.87255979645417,2.0,13.664987796760593,2.4787255979645417
136,2021-02-13,google_wide,search,127823,3452027,216562.0,12010,378,56,123088.0,-43.16269705673202,0.34791153139879843,18.03180682764363,0.5683730294326798
137,2021-02-13,youtube_blogger,influencer,10934,2250900,205045.0,22509,790,158,1296550.0,532.3246116706089,1.0,9.109467324181438,6.3232461167060885
138,2021-02-13,instagram_tier1,social,9034945,2698200,88844.8,13491,219,26,176384.0,98.53047111367238,0.5,6.585486620710103,1.9853047111367237
139,2021-02-13,instagram_tier2,social,983498,5100600,16656.8,25503,510,6,10134.0,-39.15998270976418,0.5,0.6531310041955848,0.6084001729023583
140,2021-02-13,facebook_retargeting,social,4387490,50333,8367.08,1510,19,4,18828.0,125.02473981365063,3.000019867681243,5.541112582781457,2.2502473981365063
141,2021-02-13,facebook_lal,social,544756,495013,171332.0,6006,128,19,24035.0,-85.97168071346859,1.213301468850313,28.526806526806528,0.14028319286531413
142,2021-02-13,instagram_blogger,influencer,374754,1499200,32770.1,14992,50,8,43976.0,34.19550138693504,1.0,2.185839114194237,1.3419550138693506
143,2021-02-13,banner_partner,media,39889,17890507,390105.0,20993,734,118,353174.0,-9.466938388382614,0.11734155996808811,18.58262277902158,0.9053306161161738
144,2021-02-14,facebook_tier1,social,349043,2452315,60244.9,14406,110,14,63560.0,5.502706453160347,0.5874449244897169,4.1819311398028605,1.0550270645316036
145,2021-02-14,facebook_tier2,social,348934,7936534,197948.0,19797,396,30,149430.0,-24.51047749914119,0.24944138083450532,9.998888720513209,0.7548952250085881
146,2021-02-14,google_hot,search,89459845,263754,56440.3,5409,90,11,84183.0,49.15406190257669,2.050774585409131,10.43451654649658,1.491540619025767
147,2021-02-14,google_wide,search,127823,3111389,196998.0,14390,498,48,101280.0,-48.58831054122377,0.46249440362487626,13.689923558026408,0.5141168945877623
148,2021-02-14,youtube_blogger,influencer,10934,2511956,231751.0,26993,540,85,733550.0,216.5250635380214,1.0745809241881625,8.585596265698515,3.165250635380214
149,2021-02-14,instagram_tier1,social,9034945,3239400,312844.0,16197,604,72,377352.0,20.61986165628876,0.5,19.314934864481078,1.2061986165628875
150,2021-02-14,instagram_tier2,social,983498,5130500,218228.0,30602,935,54,119718.0,-45.14086185090822,0.5964720787447617,7.131167897523038,0.5485913814909178
151,2021-02-14,facebook_retargeting,social,4387490,55495,4764.34,1790,10,2,10902.0,128.82497890578756,3.2255158122353365,2.661642458100559,2.288249789057876
152,2021-02-14,facebook_lal,social,544756,605220,170719.0,7205,142,21,14280.0,-91.6353774330918,1.1904761904761905,23.694517696044414,0.08364622566908195
153,2021-02-14,instagram_blogger,influencer,374754,2429465,205870.0,17998,354,53,306817.0,49.034342060523635,0.7408215388984818,11.438493165907323,1.4903434206052364
154,2021-02-14,banner_partner,media,39889,7218480,225274.0,25190,504,76,236056.0,4.786171506698509,0.34896543316598505,8.942993251290195,1.047861715066985
155,2021-02-15,facebook_tier1,social,349043,3361800,168064.0,16809,247,30,149430.0,-11.087442878903275,0.5,9.998453209590101,0.8891255712109672
156,2021-02-15,facebook_tier2,social,348934,3441545,593576.0,23103,694,81,403461.0,-32.02875453185439,0.6712973388405499,25.692594035406657,0.6797124546814561
157,2021-02-15,google_hot,search,89459845,315350,82930.7,6307,126,19,138073.0,66.49202285763897,2.0,13.14899318217853,1.6649202285763898
158,2021-02-15,google_wide,search,127823,3359600,124854.0,16798,336,31,92411.0,-25.98475018821984,0.5,7.432670556018573,0.7401524981178016
159,2021-02-15,youtube_blogger,influencer,10934,2478877,151480.0,31504,630,98,782138.0,416.3308687615527,1.2708980719898568,4.808278313864906,5.163308687615527
160,2021-02-15,instagram_tier1,social,9034945,3780200,136269.0,18901,378,45,269145.0,97.51007198996103,0.5,7.209618538701656,1.9751007198996102
161,2021-02-15,instagram_tier2,social,983498,7138400,37098.6,35692,916,11,21791.0,-41.26193441261935,0.5,1.0394093914602711,0.5873806558738066
162,2021-02-15,facebook_retargeting,social,4387490,63986,14609.5,2099,28,5,24905.0,70.4712686950272,3.280405088613134,6.960219151977132,1.704712686950272
163,2021-02-15,facebook_lal,social,544756,1093435,6587.76,8402,4,1,741.0,-88.75186709898357,0.7684041575402287,0.7840704594144252,0.1124813290101643
164,2021-02-15,instagram_blogger,influencer,374754,2100700,82452.0,21007,122,24,103392.0,25.396594382186,1.0,3.924977388489551,1.25396594382186
165,2021-02-15,banner_partner,media,39889,8747458,543275.0,29390,1061,171,809685.0,49.037780129768535,0.3359833222405869,18.485028921401838,1.4903778012976854
166,2021-02-16,facebook_tier1,social,349043,3839000,393027.0,19195,384,64,336448.0,-14.395703094189457,0.5,20.4754884084397,0.8560429690581054
167,2021-02-16,facebook_tier2,social,348934,5280000,595176.0,26400,923,80,392160.0,-34.11024638090245,0.5,22.544545454545453,0.6588975361909755
168,2021-02-16,google_hot,search,89459845,373184,102053.0,7198,144,22,185482.0,81.75065897131883,1.9288072371805864,14.177966101694915,1.8175065897131883
169,2021-02-16,google_wide,search,127823,3841400,271906.0,19207,666,67,199727.0,-26.545570895824294,0.5,14.156609569427813,0.7345442910417571
170,2021-02-16,youtube_blogger,influencer,10934,4371118,221258.0,35999,720,128,1021570.0,361.7098590785418,0.8235650467454778,6.146226284063446,4.617098590785418
171,2021-02-16,instagram_tier1,social,9034945,4319200,143680.0,21596,432,34,171972.0,19.69097995545657,0.5,6.653083904426746,1.1969097995545657
172,2021-02-16,instagram_tier2,social,983498,15988504,103731.0,40794,816,24,41424.0,-60.06593978656333,0.2551458222733034,2.5428004118252683,0.3993406021343668
173,2021-02-16,facebook_retargeting,social,4387490,80233,31712.0,2407,48,12,59772.0,88.48385469223007,3.000012463699475,13.174906522642294,1.8848385469223008
174,2021-02-16,facebook_lal,social,544756,1576818,345629.0,9597,292,39,25857.0,-92.51885692462149,0.6086307994962006,36.014275294362825,0.07481143075378513
175,2021-02-16,instagram_blogger,influencer,374754,3937010,620903.0,23994,833,160,939360.0,51.28933182799889,0.6094472708984737,25.877427690255896,1.512893318279989
176,2021-02-16,banner_partner,media,39889,56876855,206424.0,33592,416,62,246822.0,19.570398790838276,0.0590609308478818,6.145034532031436,1.1957039879083828
177,2021-02-17,facebook_tier1,social,349043,4320600,489831.0,21603,652,86,428366.0,-12.548205401454787,0.5,22.674211915011803,0.8745179459854521
178,2021-02-17,facebook_tier2,social,348934,6102420,403691.0,29704,594,61,303841.0,-24.734264573646676,0.4867577125140518,13.59045919741449,0.7526573542635332
179,2021-02-17,google_hot,search,89459845,490058,116213.0,8104,162,31,227726.0,95.95570202989339,1.653681809091985,14.340202369200394,1.9595570202989339
180,2021-02-17,google_wide,search,127823,4319200,180223.0,21596,442,44,136708.0,-24.14508692009344,0.5,8.345202815336174,0.7585491307990656
181,2021-02-17,youtube_blogger,influencer,10934,4049400,363811.0,40494,746,149,1189170.0,226.8647731926742,1.0,8.984318664493506,3.268647731926742
182,2021-02-17,instagram_tier1,social,9034945,4999407,246023.0,24294,606,73,496546.0,101.82909727952266,0.4859376322031793,10.126903762245822,2.0182909727952265
183,2021-02-17,instagram_tier2,social,983498,32964848,162819.0,45907,974,46,121900.0,-25.131587836800374,0.1392604631454694,3.5467140087568345,0.7486841216319963
184,2021-02-17,facebook_retargeting,social,4387490,84332,31422.5,2698,54,11,45441.0,44.612936590023075,3.199260067352844,11.646590066716087,1.4461293659002308
185,2021-02-17,facebook_lal,social,544756,1361187,291254.0,10810,216,32,31392.0,-89.22177892835806,0.7941598031717906,26.943015726179464,0.10778221071641934
186,2021-02-17,instagram_blogger,influencer,374754,2795511,462606.0,26990,795,119,592739.0,28.130417677245863,0.9654764370449623,17.139903668025195,1.2813041767724587
